00:00:12, iterate for Division St & Bowery (3786) 2019-11-28 to 2020-04-03)
00:00:14, iterate for Dixon Mills (3279) 2019-11-28 to 2020-04-03)
00:00:14, iterate for Dock 72 Way & Market St (3787) 2019-11-28 to 2020-04-03)
00:00:13, iterate for Douglass St & 3 Ave (3420) 2019-11-28 to 2020-04-03)
00:00:14, iterate for Douglass St & 4 Ave (3419) 2019-11-28 to 2020-04-03)
00:00:14, iterate for Driggs Ave & Lorimer St (3102) 2019-11-28 to 2020-04-03)
00:00:15, iterate for Driggs Ave & N 9 St (3715) 2019-11-28 to 2020-04-03)
00:00:13, iterate for Driggs Ave & N Henry St (3106) 2019-11-28 to 2020-04-03)
00:00:14, iterate for Duane St & Greenwich St (276) 2019-11-28 to 2020-04-03)
00:00:13, iterate for Duffield St & Willoughby St (390) 2019-11-28 to 2020-04-03)
00:00:13, iterate for Dwight St & Van Dyke St (3337) 2019-11-28 to 2020-04-03)
00:00:12, iterate for E 10 St & 5 Ave (280) 2019-11-28 to 2020-04-03)
00:00:17, iterate for E 10 St & Avenue A (445) 2019-11-28 to 2020-04-03)
00:00:14, iterate for E 102 St & 1 Ave (3351) 2019-11-28 to 2020-04-03)
00:00:14, iterate for E 102 St & Park Ave (3363) 2019-11-28 to 2020-04-03)
00:00:13, iterate for E 103 St & Lexington Ave (3379) 2019-11-28 to 2020-04-03)
00:00:14, iterate for E 106 St & 1 Ave (3391) 2019-11-28 to 2020-04-03)
00:00:12, iterate for E 106 St & Lexington Ave (3424) 2019-11-28 to 2020-04-03)
00:00:12, iterate for E 106 St & Madison Ave (3387) 2019-11-28 to 2020-04-03)
00:00:13, iterate for E 109 St & 3 Ave (3390) 2019-11-28 to 2020-04-03)
00:00:14, iterate for E 11 St & 1 Ave (326) 2019-11-28 to 2020-04-03)
00:00:15, iterate for E 11 St & 2 Ave (237) 2019-11-28 to 2020-04-03)
00:00:13, iterate for E 11 St & Avenue B (3718) 2019-11-28 to 2020-04-03)
00:00:13, iterate for E 110 St & Madison Ave (3400) 2019-11-28 to 2020-04-03)
00:00:13, iterate for E 114 St & 1 Ave (3495) 2019-11-28 to 2020-04-03)
00:00:12, iterate for E 115 St & Lexington Ave (3494) 2019-11-28 to 2020-04-03)
00:00:12, iterate for E 115 St & Madison Ave (3500) 2019-11-28 to 2020-04-03)
00:00:12, iterate for E 116 St & 2 Ave (3490) 2019-11-28 to 2020-04-03)
00:00:16, iterate for E 118 St & 1 Ave (3491) 2019-11-28 to 2020-04-03)
00:00:13, iterate for E 118 St & 3 Ave (3493) 2019-11-28 to 2020-04-03)
00:00:13, iterate for E 118 St & Madison Ave (3501) 2019-11-28 to 2020-04-03)
00:00:12, iterate for E 118 St & Park Ave (3492) 2019-11-28 to 2020-04-03)
00:00:13, iterate for E 12 St & 3 Ave (483) 2019-11-28 to 2020-04-03)
00:00:10, iterate for E 12 St & Ave C (3736) 2020-01-16 to 2020-04-03)
00:00:14, iterate for E 123 St & Lexington Ave (3504) 2019-11-28 to 2020-04-03)
00:00:15, iterate for E 128 St & Madison Ave (3622) 2019-11-28 to 2020-04-03)
00:00:17, iterate for E 13 St & Avenue A (3711) 2019-11-28 to 2020-04-03)
00:00:15, iterate for E 15 St & 3 Ave (297) 2019-11-28 to 2020-04-03)
00:00:13, iterate for E 16 St & 5 Ave (496) 2019-11-28 to 2020-04-03)
00:00:15, iterate for E 16 St & Irving Pl (3463) 2019-11-28 to 2020-04-03)
00:00:18, iterate for E 17 St & Broadway (497) 2019-11-28 to 2020-04-03)
00:00:14, iterate for E 19 St & 3 Ave (325) 2019-11-28 to 2020-04-03)
00:00:13, iterate for E 2 St & 2 Ave (403) 2019-11-28 to 2020-04-03)
00:00:12, iterate for E 2 St & Avenue A (3656) 2019-11-28 to 2020-04-03)
00:00:14, iterate for E 2 St & Avenue B (301) 2019-11-28 to 2020-04-03)
00:00:16, iterate for E 2 St & Avenue C (150) 2019-11-28 to 2020-04-03)
00:00:16, iterate for E 20 St & 2 Ave (461) 2019-11-28 to 2020-04-03)
00:00:22, iterate for E 20 St & FDR Drive (487) 2019-11-28 to 2020-04-03)
00:00:18, iterate for E 20 St & Park Ave (503) 2019-11-28 to 2020-04-03)
00:00:18, iterate for E 23 St & 1 Ave (545) 2019-11-28 to 2020-04-03)
00:00:18, iterate for E 24 St & Park Ave S (491) 2019-11-28 to 2020-04-03)
00:00:20, iterate for E 25 St & 1 Ave (174) 2019-11-28 to 2020-04-03)
00:00:20, iterate for E 25 St & 2 Ave (507) 2019-11-28 to 2020-04-03)
00:00:19, iterate for E 27 St & 1 Ave (2012) 2019-11-28 to 2020-04-03)
00:00:18, iterate for E 30 St & Park Ave S (546) 2019-11-28 to 2020-04-03)
00:00:20, iterate for E 31 St & 3 Ave (476) 2019-11-28 to 2020-04-03)
00:00:23, iterate for E 32 St & Park Ave (472) 2019-11-28 to 2020-04-03)
00:00:20, iterate for E 33 St & 1 Ave (3687) 2019-11-28 to 2020-04-03)
00:00:22, iterate for E 33 St & 5 Ave (526) 2019-11-28 to 2020-04-03)
00:00:16, iterate for E 39 St & 2 Ave (518) 2019-11-28 to 2020-04-03)
00:00:17, iterate for E 39 St & 3 Ave (167) 2019-11-28 to 2020-04-03)
00:00:17, iterate for E 4 St & 2 Ave (439) 2019-11-28 to 2020-04-03)
00:00:19, iterate for E 41 St & Madison Ave (3235) 2019-11-28 to 2020-04-03)
00:00:15, iterate for E 43 St & 2 Ave (2017) 2019-11-28 to 2020-04-03)
00:00:19, iterate for E 43 St & 5 Ave (3680) 2019-11-28 to 2020-04-03)
00:00:16, iterate for E 45 St & 3 Ave (440) 2019-11-28 to 2020-04-03)
00:00:16, iterate for E 47 St & 1 Ave (516) 2019-11-28 to 2020-04-03)
00:00:17, iterate for E 47 St & 2 Ave (164) 2019-11-28 to 2020-04-03)
00:00:13, iterate for E 47 St & Park Ave (359) 2019-11-28 to 2020-04-03)
00:00:14, iterate for E 48 St & 3 Ave (228) 2019-11-28 to 2020-04-03)
00:00:42, iterate for E 48 St & 5 Ave (3233) 2019-11-28 to 2020-04-03)
00:00:20, iterate for E 5 St & Avenue C (393) 2019-11-28 to 2020-04-03)
00:00:14, iterate for E 51 St & 1 Ave (454) 2019-11-28 to 2020-04-03)
00:00:15, iterate for E 51 St & 2 Ave (3815) 2019-11-28 to 2020-04-03)
00:00:14, iterate for E 51 St & Lexington Ave (522) 2019-11-28 to 2020-04-03)
00:00:14, iterate for E 53 St & Lexington Ave (367) 2019-11-28 to 2020-04-03)
00:00:14, iterate for E 53 St & Madison Ave (456) 2019-11-28 to 2020-04-03)
00:00:13, iterate for E 55 St & 2 Ave (385) 2019-11-28 to 2020-04-03)
00:00:14, iterate for E 56 St & 3 Ave (464) 2019-11-28 to 2020-04-03)
00:00:13, iterate for E 56 St & Madison Ave (3814) 2019-11-28 to 2020-04-03)
00:00:15, iterate for E 58 St &  1 Ave (NW Corner) (3734) 2019-11-28 to 2020-04-03)
00:00:13, iterate for E 58 St & 1 Ave (NE Corner) (3243) 2019-11-28 to 2020-04-03)
00:00:16, iterate for E 58 St & 3 Ave (305) 2019-11-28 to 2020-04-03)
00:00:19, iterate for E 58 St & Madison Ave (3457) 2019-11-28 to 2020-04-03)
00:00:15, iterate for E 59 St & Madison Ave (3132) 2019-11-28 to 2020-04-03)
00:00:17, iterate for E 6 St & Avenue B (317) 2019-11-28 to 2020-04-03)
00:00:12, iterate for E 6 St & Avenue D (411) 2019-11-28 to 2020-04-03)
00:00:16, iterate for E 60 St & York Ave (2022) 2019-11-28 to 2020-04-03)
00:00:20, iterate for E 63 St & 3 Ave (3898) 2019-11-28 to 2020-04-03)
00:00:13, iterate for E 65 St & 2 Ave (3376) 2019-11-28 to 2020-04-03)
00:00:14, iterate for E 66 St & Madison Ave (3355) 2019-11-28 to 2020-04-03)
00:00:12, iterate for E 67 St & Park Ave (3231) 2019-11-28 to 2020-04-03)
00:00:11, iterate for E 68 St & 3 Ave (3131) 2019-11-28 to 2020-04-03)
00:00:15, iterate for E 68 St & Madison Ave (3359) 2019-11-28 to 2020-04-03)
00:00:12, iterate for E 7 St & Avenue A (432) 2019-11-28 to 2020-04-03)
00:00:12, iterate for E 72 St & Park Ave (3139) 2019-11-28 to 2020-04-03)
00:00:13, iterate for E 72 St & York Ave (3156) 2019-11-28 to 2020-04-03)
00:00:12, iterate for E 74 St & 1 Ave (3372) 2019-11-28 to 2020-04-03)
00:00:12, iterate for E 75 St & 3 Ave (3135) 2019-11-28 to 2020-04-03)
00:00:11, iterate for E 76 St & Park Ave (3378) 2019-11-28 to 2020-04-03)
00:00:11, iterate for E 77 St & 3 Ave (3154) 2019-11-28 to 2020-04-03)
00:00:12, iterate for E 78 St & 2 Ave (3370) 2019-11-28 to 2020-04-03)
00:00:12, iterate for E 81 St & 2 Ave (3671) 2019-11-28 to 2020-04-03)
00:00:13, iterate for E 81 St & 3 Ave (3146) 2019-11-28 to 2020-04-03)
00:00:12, iterate for E 81 St & Park Ave (3144) 2019-11-28 to 2020-04-03)
00:00:12, iterate for E 81 St & York Ave (3151) 2019-11-28 to 2020-04-03)
00:00:12, iterate for E 82 St & East End Ave (3369) 2019-11-28 to 2020-04-03)
00:00:14, iterate for E 84 St & 1 Ave (3148) 2019-11-28 to 2020-04-03)
00:00:15, iterate for E 84 St & Park Ave (3145) 2019-11-28 to 2020-04-03)
00:00:18, iterate for E 85 St & 3 Ave (3147) 2019-11-28 to 2020-04-03)
00:00:16, iterate for E 85 St & York Ave (3150) 2019-11-28 to 2020-04-03)
00:00:15, iterate for E 88 St & 1 Ave (3288) 2019-11-28 to 2020-04-03)
00:00:16, iterate for E 88 St & Park Ave (3284) 2019-11-28 to 2020-04-03)
00:00:16, iterate for E 89 St & 3 Ave (3286) 2019-11-28 to 2020-04-03)
00:00:14, iterate for E 89 St & York Ave (3290) 2019-11-28 to 2020-04-03)
00:00:12, iterate for E 9 St & Avenue C (394) 2019-11-28 to 2020-04-03)
00:00:14, iterate for E 91 St & 2 Ave (3305) 2019-11-28 to 2020-04-03)
00:00:14, iterate for E 91 St & Park Ave (3294) 2019-11-28 to 2020-04-03)
00:00:14, iterate for E 93 St & 2 Ave (3296) 2019-11-28 to 2020-04-03)
00:00:17, iterate for E 95 St & 3 Ave (3325) 2019-11-28 to 2020-04-03)
00:00:12, iterate for E 97 St & 3 Ave (3309) 2019-11-28 to 2020-04-03)
00:00:12, iterate for E 97 St & Madison Ave (3336) 2019-11-28 to 2020-04-03)
00:00:13, iterate for E 98 St & Park Ave (3299) 2019-11-28 to 2020-04-03)
00:00:12, iterate for East End Ave & E 86 St (3157) 2019-11-28 to 2020-04-03)
00:00:13, iterate for Eastern Pkwy & Franklin Ave (3584) 2019-11-28 to 2020-04-03)
00:00:13, iterate for Eastern Pkwy & Washington Ave (3583) 2019-11-28 to 2020-04-03)
00:00:14, iterate for Eldert St & Bushwick Ave (3828) 2019-11-28 to 2020-04-03)
00:00:12, iterate for Emerson Pl & Myrtle Ave (354) 2019-11-28 to 2020-04-03)
00:00:12, iterate for Engert Ave & McGuinness Blvd (3857) 2019-11-28 to 2020-04-03)
00:00:14, iterate for Essex Light Rail (3214) 2019-11-28 to 2020-04-03)
00:00:14, iterate for Evergreen Ave & Noll St (3821) 2019-11-28 to 2020-04-03)
00:00:14, iterate for FDR Drive & E 35 St (501) 2019-11-28 to 2020-04-03)
00:00:13, iterate for Fairmount Ave (3678) 2019-11-28 to 2020-04-03)
00:00:12, iterate for Fairview Ave & Linden St (3902) 2019-12-17 to 2020-04-03)
00:00:13, iterate for Flushing Ave & Vanderbilt Ave (3648) 2019-11-28 to 2020-04-03)
00:00:15, iterate for Flushing Ave & Woodward Ave (3887) 2019-11-28 to 2020-04-03)
00:00:16, iterate for Forest Ave & Summerfield St (3876) 2019-11-28 to 2020-04-03)
00:00:17, iterate for Forsyth St & Broome St (531) 2019-11-28 to 2020-04-03)
00:00:15, iterate for Forsyth St & Canal St (412) 2019-11-28 to 2020-04-03)
00:00:12, iterate for Franklin Ave & Empire Blvd (3599) 2019-11-28 to 2020-04-03)
00:00:15, iterate for Franklin Ave & Myrtle Ave (372) 2019-11-28 to 2020-04-03)
00:00:13, iterate for Franklin Ave & St Marks Ave (3569) 2019-11-28 to 2020-04-03)
00:00:18, iterate for Franklin St & Dupont St (3117) 2019-11-28 to 2020-04-03)
00:00:14, iterate for Franklin St & W Broadway (79) 2019-11-28 to 2020-04-03)
00:00:14, iterate for Frederick Douglass Blvd & W 112 St (3553) 2019-11-28 to 2020-04-03)
00:00:15, iterate for Frederick Douglass Blvd & W 115 St (3630) 2019-11-28 to 2020-04-03)
00:00:14, iterate for Frederick Douglass Blvd & W 117 St (3534) 2019-11-28 to 2020-04-03)
00:00:17, iterate for Frederick Douglass Blvd & W 129 St (3531) 2019-11-28 to 2020-04-03)
00:00:14, iterate for Front St & Gold St (418) 2019-11-28 to 2020-04-03)
00:00:19, iterate for Front St & Jay St (3804) 2019-11-28 to 2020-04-03)
00:00:17, iterate for Front St & Maiden Ln (351) 2019-11-28 to 2020-04-03)
00:00:16, iterate for Front St & Washington St (2000) 2019-11-28 to 2020-04-03)
00:00:14, iterate for Frost St & Debevoise Ave (3855) 2019-11-28 to 2020-04-03)
00:00:15, iterate for Frost St & Meeker Ave (3727) 2019-11-28 to 2020-04-03)
00:00:14, iterate for Fulton St & Adams St (3440) 2019-11-28 to 2020-04-03)
00:00:15, iterate for Fulton St & Broadway (319) 2019-11-28 to 2020-04-03)
00:00:12, iterate for Fulton St & Clermont Ave (397) 2019-11-28 to 2020-04-03)
00:00:15, iterate for Fulton St & Irving Pl (3789) 2019-11-28 to 2020-04-03)
00:00:15, iterate for Fulton St & Utica Ave (3042) 2019-11-28 to 2020-04-03)
00:00:13, iterate for Fulton St & Waverly Ave (3637) 2019-11-28 to 2020-04-03)
00:00:12, iterate for Fulton St & William St (316) 2019-11-28 to 2020-04-03)
00:00:11, iterate for Gansevoort St & Hudson St (3686) 2019-11-28 to 2020-04-03)
00:00:13, iterate for Garfield Pl & 8 Ave (3358) 2019-11-28 to 2020-04-03)
00:00:13, iterate for George St & Wilson Ave (3758) 2019-11-28 to 2020-04-03)
00:00:11, iterate for Glenwood Ave (3677) 2019-11-28 to 2020-04-03)
00:00:12, iterate for Graham Ave & Conselyea St (3086) 2019-11-28 to 2020-04-03)
00:00:14, iterate for Graham Ave & Grand St (3081) 2019-11-28 to 2020-04-03)
00:00:14, iterate for Graham Ave & Herbert St (3095) 2019-11-28 to 2020-04-03)
00:00:14, iterate for Graham Ave & Withers St (3094) 2019-11-28 to 2020-04-03)
00:00:13, iterate for Grand Army Plaza & Central Park S (281) 2019-11-28 to 2020-04-03)
00:00:13, iterate for Grand Army Plaza & Plaza St West (3349) 2019-11-28 to 2020-04-03)
00:00:11, iterate for Grand Ave & Bergen St (3549) 2019-11-28 to 2020-04-03)
00:00:13, iterate for Grand St (3681) 2019-11-28 to 2020-04-03)
00:00:14, iterate for Grand St & Elizabeth St (3435) 2019-11-28 to 2020-04-03)
00:00:07, iterate for Grand St & Greene St (2010) 2020-01-31 to 2020-04-03)
00:00:12, iterate for Grand St & Havemeyer St (471) 2019-11-28 to 2020-04-03)
00:00:12, iterate for Great Jones St (229) 2019-11-28 to 2020-04-03)
00:00:13, iterate for Green St & McGuinness Blvd (3819) 2019-11-28 to 2020-04-03)
00:00:13, iterate for Greene Av & Myrtle Av (3781) 2019-11-28 to 2020-04-03)
00:00:10, iterate for Greene Ave & Grandview Ave (3910) 2019-12-17 to 2020-04-03)
00:00:12, iterate for Greene Ave & Nostrand Ave (3055) 2019-11-28 to 2020-04-03)
00:00:12, iterate for Greene Ave & Throop Ave (3054) 2019-11-28 to 2020-04-03)
00:00:14, iterate for Greenpoint Ave & Manhattan Ave (3113) 2019-11-28 to 2020-04-03)
00:00:31, iterate for Greenwich Ave & 8 Ave (284) 2019-11-28 to 2020-04-03)
00:00:32, iterate for Greenwich Ave & Charles St (383) 2019-11-28 to 2020-04-03)
00:00:19, iterate for Greenwich St & W Houston St (347) 2019-11-28 to 2020-04-03)
00:00:17, iterate for Grove St & Broadway (3890) 2019-11-28 to 2020-04-03)
00:00:17, iterate for Grove St PATH (3186) 2019-11-28 to 2020-04-03)
00:00:15, iterate for Halsey St & Broadway (3827) 2019-11-28 to 2020-04-03)
00:00:13, iterate for Halsey St & Evergreen Ave (3830) 2019-11-28 to 2020-04-03)
00:00:13, iterate for Halsey St & Tompkins Ave (3047) 2019-11-28 to 2020-04-03)
00:00:12, iterate for Hamilton Park (3203) 2019-11-28 to 2020-04-03)
00:00:19, iterate for Hancock St & Bedford Ave (436) 2019-11-28 to 2020-04-03)
00:00:13, iterate for Hancock St & Wyckoff Ave (3872) 2019-11-28 to 2020-04-03)
00:00:13, iterate for Hanson Pl & Ashland Pl (3429) 2019-11-28 to 2020-04-03)
00:00:11, iterate for Harborside (3639) 2019-11-28 to 2020-04-03)
00:00:11, iterate for Harman St & Seneca Ave (3883) 2019-11-28 to 2020-04-03)
00:00:13, iterate for Harrison Pl & Porter Ave (3853) 2019-11-28 to 2020-04-03)
00:00:12, iterate for Harrison St & Hudson St (249) 2019-11-28 to 2020-04-03)
00:00:12, iterate for Hart St & Wyckoff Ave (3779) 2019-11-28 to 2020-04-03)
00:00:12, iterate for Heights Elevator (3198) 2019-11-28 to 2020-04-03)
00:00:12, iterate for Henry St & Atlantic Ave (157) 2019-11-28 to 2020-04-03)
00:00:12, iterate for Henry St & Bay St (3330) 2019-11-28 to 2020-04-03)
00:00:12, iterate for Henry St & Degraw St (3315) 2019-11-28 to 2020-04-03)
00:00:12, iterate for Henry St & Grand St (502) 2019-11-28 to 2020-04-03)
00:00:14, iterate for Henry St & Middagh St (3790) 2019-11-28 to 2020-04-03)
00:00:12, iterate for Henry St & W 9 St (3395) 2019-11-28 to 2020-04-03)
00:00:13, iterate for Hicks St & Montague St (406) 2019-11-28 to 2020-04-03)
00:00:12, iterate for Hilltop (3206) 2019-11-28 to 2020-04-03)
00:00:12, iterate for Hoboken Ave at Monmouth St (3791) 2019-11-28 to 2020-04-03)
00:00:16, iterate for Hope St & Union Ave (3082) 2019-11-28 to 2020-04-03)
00:00:11, iterate for Howard St & Centre St (268) 2019-11-28 to 2020-04-03)
00:00:02, iterate for Hoyt St & Warren St (3421) 2020-03-10 to 2020-04-03)
00:00:12, iterate for Hudson St & Reade St (146) 2019-11-28 to 2020-04-03)
00:00:13, iterate for Humboldt St & Varet St (3068) 2019-11-28 to 2020-04-03)
00:00:14, iterate for Huron St & Franklin St (3116) 2019-11-28 to 2020-04-03)
00:00:13, iterate for India St & Manhattan Ave (3115) 2019-11-28 to 2020-04-03)
00:00:11, iterate for India St & West St (3469) 2019-11-28 to 2020-04-03)
00:00:13, iterate for Irving Ave & DeKalb Ave (3778) 2019-11-28 to 2020-04-03)
00:00:11, iterate for Irving Ave & Halsey St (3834) 2019-11-28 to 2020-04-03)
00:00:11, iterate for Irving Ave & Harman St (3845) 2019-11-28 to 2020-04-03)
00:00:15, iterate for Irving Ave & Jefferson St (3759) 2019-11-28 to 2020-04-03)
00:00:13, iterate for Irving Ave & Palmetto St (3891) 2019-11-28 to 2020-04-03)
00:00:13, iterate for JC Medical Center (3205) 2019-11-28 to 2020-04-03)
00:00:12, iterate for Jackson Ave & 46 Rd (3121) 2019-11-28 to 2020-04-03)
00:00:14, iterate for Jackson Square (3694) 2019-11-28 to 2020-04-03)
00:00:12, iterate for Jackson St & Leonard St (3456) 2019-11-28 to 2020-04-03)
00:00:12, iterate for Jay St & Tech Pl (392) 2019-11-28 to 2020-04-03)
00:00:13, iterate for Jay St & York St (3674) 2019-11-28 to 2020-04-03)
00:00:12, iterate for Jefferson Ave & Evergreen Ave (3903) 2019-11-28 to 2020-04-03)
00:00:15, iterate for Jefferson St & Cypress Ave (3850) 2019-11-28 to 2020-04-03)
00:00:12, iterate for Jersey & 6th St (3270) 2019-11-28 to 2020-04-03)
00:00:13, iterate for John St & William St (376) 2019-11-28 to 2020-04-03)
00:00:11, iterate for Johnson St & Gold St (261) 2019-11-28 to 2020-04-03)
00:00:12, iterate for Journal Square (3640) 2019-11-28 to 2020-04-03)
00:00:13, iterate for Kane St & Clinton St (3308) 2019-11-28 to 2020-04-03)
00:00:12, iterate for Kent Ave & N 7 St (3016) 2019-11-28 to 2020-04-03)
00:00:12, iterate for Kent Ave & S 11 St (282) 2019-11-28 to 2020-04-03)
00:00:11, iterate for Kent St & McGuinness Blvd (3858) 2019-11-28 to 2020-04-03)
00:00:11, iterate for Kingsland Ave & Nassau Ave (3856) 2019-11-28 to 2020-04-03)
00:00:12, iterate for Kingston Ave & Herkimer St (3041) 2019-11-28 to 2020-04-03)
00:00:11, iterate for Knickerbocker Ave & Cooper St (3865) 2019-11-28 to 2020-04-03)
00:00:11, iterate for Knickerbocker Ave & George St (3774) 2019-11-28 to 2020-04-03)
00:00:11, iterate for Knickerbocker Ave & Halsey St (3868) 2019-11-28 to 2020-04-03)
00:00:11, iterate for Knickerbocker Ave & Hancock St (3835) 2019-11-28 to 2020-04-03)
00:00:12, iterate for Knickerbocker Ave & Thames St (3773) 2019-11-28 to 2020-04-03)
00:00:11, iterate for Kosciuszko St & Nostrand Ave (3056) 2019-11-28 to 2020-04-03)
00:00:14, iterate for Kosciuszko St & Tompkins Ave (3057) 2019-11-28 to 2020-04-03)
00:00:14, iterate for LaGuardia Pl & W 3 St (161) 2019-11-28 to 2020-04-03)
00:00:15, iterate for Lafayette Ave & Classon Ave (364) 2019-11-28 to 2020-04-03)
00:00:18, iterate for Lafayette Ave & Fort Greene Pl (274) 2019-11-28 to 2020-04-03)
00:00:16, iterate for Lafayette Ave & St James Pl (399) 2019-11-28 to 2020-04-03)
00:00:17, iterate for Lafayette Park (3268) 2019-11-28 to 2020-04-03)
00:00:14, iterate for Lafayette St & E 8 St (293) 2019-11-28 to 2020-04-03)
00:00:13, iterate for Lafayette St & Jersey St (250) 2019-11-28 to 2020-04-03)
00:00:14, iterate for Laight St & Hudson St (248) 2019-11-28 to 2020-04-03)
00:00:12, iterate for Lawrence St & Willoughby St (323) 2019-11-28 to 2020-04-03)
00:00:14, iterate for Lefferts Pl & Franklin Ave (396) 2019-11-28 to 2020-04-03)
00:00:12, iterate for Lenox Ave & W 111 St (3521) 2019-11-28 to 2020-04-03)
00:00:11, iterate for Lenox Ave & W 115 St (3509) 2019-11-28 to 2020-04-03)
00:00:12, iterate for Lenox Ave & W 117 St (3628) 2019-11-28 to 2020-04-03)
00:00:12, iterate for Lenox Ave & W 126 St (3518) 2019-11-28 to 2020-04-03)
00:00:12, iterate for Lenox Ave & W 130 St (3529) 2019-11-28 to 2020-04-03)
00:00:13, iterate for Leonard Gordon Park (3281) 2019-11-28 to 2020-04-03)
00:00:13, iterate for Leonard St & Boerum St (3072) 2019-11-28 to 2020-04-03)
00:00:14, iterate for Leonard St & Church St (320) 2019-11-28 to 2020-04-03)
00:00:18, iterate for Leonard St & Maujer St (3454) 2019-11-28 to 2020-04-03)
00:00:12, iterate for Leonard St & Nassau Ave (3668) 2019-11-28 to 2020-04-03)
00:00:13, iterate for Lewis Ave & Decatur St (3043) 2019-11-28 to 2020-04-03)
00:00:13, iterate for Lewis Ave & Kosciuszko St (3058) 2019-11-28 to 2020-04-03)
00:00:14, iterate for Lewis Ave & Madison St (3052) 2019-11-28 to 2020-04-03)
00:00:12, iterate for Lexington Ave & Classon Ave (120) 2019-11-28 to 2020-04-03)
00:00:12, iterate for Lexington Ave & E 111 St (3502) 2019-11-28 to 2020-04-03)
00:00:14, iterate for Lexington Ave & E 120 St (3506) 2019-11-28 to 2020-04-03)
00:00:14, iterate for Lexington Ave & E 127 St (3505) 2019-11-28 to 2020-04-03)
00:00:14, iterate for Lexington Ave & E 26 St (3707) 2019-11-28 to 2020-04-03)
00:00:13, iterate for Lexington Ave & E 29 St (540) 2019-11-28 to 2020-04-03)
00:00:13, iterate for Lexington Ave & E 36 St (3749) 2019-11-28 to 2020-04-03)
00:00:16, iterate for Liberty Light Rail (3192) 2019-11-28 to 2020-04-03)
00:00:13, iterate for Liberty St & Broadway (195) 2019-11-28 to 2020-04-03)
00:00:12, iterate for Lincoln Park (3193) 2019-11-28 to 2020-04-03)
00:00:12, iterate for Lincoln Pl & Classon Ave (3582) 2019-11-28 to 2020-04-03)
00:00:14, iterate for Linden St & Knickerbocker Ave (3862) 2019-11-28 to 2020-04-03)
00:00:12, iterate for Lispenard St & Broadway (257) 2019-11-28 to 2020-04-03)
00:00:11, iterate for Little West St & 1 Pl (2008) 2019-11-28 to 2020-04-03)
00:00:13, iterate for Lorimer St & Broadway (3069) 2019-11-28 to 2020-04-03)
00:00:11, iterate for Lorimer St & Calyer St (3859) 2019-12-03 to 2020-04-03)
00:00:12, iterate for MacDougal St & Prince St (128) 2019-11-28 to 2020-04-03)
00:00:12, iterate for MacDougal St & Washington Sq (252) 2019-11-28 to 2020-04-03)
00:00:11, iterate for Macon St & Nostrand Ave (437) 2019-11-28 to 2020-04-03)
00:00:13, iterate for Madison Ave & E 120 St (3503) 2019-11-28 to 2020-04-03)
00:00:15, iterate for Madison Ave & E 82 St (3362) 2019-11-28 to 2020-04-03)
00:00:13, iterate for Madison Ave & E 99 St (3345) 2019-11-28 to 2020-04-03)
00:00:12, iterate for Madison St & Clinton St (340) 2019-11-28 to 2020-04-03)
00:00:13, iterate for Madison St & Cypress Ave (3873) 2019-11-28 to 2020-04-03)
00:00:13, iterate for Madison St & Evergreen Ave (3833) 2019-11-28 to 2020-04-03)
00:00:12, iterate for Madison St & Forest Ave (3877) 2019-12-03 to 2020-04-03)
00:00:13, iterate for Madison St & Montgomery St (291) 2019-11-28 to 2020-04-03)
00:00:14, iterate for Madison St & Seneca Ave (3896) 2019-11-28 to 2020-04-03)
00:00:10, iterate for Madison St & Woodward Ave (3909) 2019-12-17 to 2020-04-03)
00:00:15, iterate for Maiden Ln & Pearl St (264) 2019-11-28 to 2020-04-03)
00:00:13, iterate for Manhattan Av & Leonard St (3899) 2019-11-28 to 2020-04-03)
00:00:16, iterate for Manila & 1st (3273) 2019-11-28 to 2020-04-03)
00:00:13, iterate for Marcus Garvey Blvd & Macon St (3046) 2019-11-28 to 2020-04-03)
00:00:12, iterate for Marcy Ave & Lafayette Ave (3053) 2019-11-28 to 2020-04-03)
00:00:15, iterate for Marin Light Rail (3276) 2019-11-28 to 2020-04-03)
00:00:13, iterate for Market St & Cherry St (408) 2019-11-28 to 2020-04-03)
00:00:15, iterate for McGinley Square (3194) 2019-11-28 to 2020-04-03)
00:00:16, iterate for McGuinness Blvd & Eagle St (3118) 2019-11-28 to 2020-04-03)
00:00:13, iterate for McKibbin St & Bogart St (3771) 2019-11-28 to 2020-04-03)
00:00:14, iterate for McKibbin St & Manhattan Ave (3070) 2019-11-28 to 2020-04-03)
00:00:14, iterate for Melrose St & Broadway (3870) 2019-11-28 to 2020-04-03)
00:00:14, iterate for Menahan St & Central Ave (3841) 2019-11-28 to 2020-04-03)
00:00:13, iterate for Menahan St & Onderdonk Ave (3886) 2019-11-28 to 2020-04-03)
00:00:11, iterate for Menahan St & Seneca Ave (3874) 2019-11-28 to 2020-04-03)
00:00:12, iterate for Menahan St & Wyckoff Ave (3861) 2019-11-28 to 2020-04-03)
00:00:13, iterate for Mercer St & Bleecker St (3260) 2019-11-28 to 2020-04-03)
00:00:16, iterate for Mercer St & Spring St (303) 2019-11-28 to 2020-04-03)
00:00:12, iterate for Meserole Ave & Manhattan Ave (3110) 2019-11-28 to 2020-04-03)
00:00:16, iterate for Metropolitan Ave & Bedford Ave (539) 2019-11-28 to 2020-04-03)
